raw,row_type,label,period,student_group,value,metric
"Numerator 9,258 1,874 1,217",Numerator,Numerator,SY 2024-25,SWD,NA,Pass Rate on the Grade 3 Reading SOL
"Numerator 9,258 1,874 1,217",Numerator,Numerator,SY 2024-25,504 Plan,NA,Pass Rate on the Grade 3 Reading SOL
"Numerator 9,258 1,874 1,217",Numerator,Numerator,SY 2024-25,Asian,NA,Pass Rate on the Grade 3 Reading SOL
"Numerator 9,258 1,874 1,217",Numerator,Numerator,SY 2024-25,Black,NA,Pass Rate on the Grade 3 Reading SOL
"Numerator 9,258 1,874 1,217",Numerator,Numerator,SY 2024-25,Hispanic,NA,Pass Rate on the Grade 3 Reading SOL
"Numerator 9,258 1,874 1,217",Numerator,Numerator,SY 2024-25,Multiracial,NA,Pass Rate on the Grade 3 Reading SOL
"Numerator 9,258 1,874 1,217",Numerator,Numerator,SY 2024-25,White,NA,Pass Rate on the Grade 3 Reading SOL
"Denominator 12,995 4,070 3,510",Denominator,Denominator,SY 2024-25,All Students,"12,995",Pass Rate on the Grade 3 Reading SOL
"Denominator 12,995 4,070 3,510",Denominator,Denominator,SY 2024-25,Econ Dis,"4,070",Pass Rate on the Grade 3 Reading SOL
"Denominator 12,995 4,070 3,510",Denominator,Denominator,SY 2024-25,ML (1-6d),"3,510",Pass Rate on the Grade 3 Reading SOL
"Denominator 12,995 4,070 3,510",Denominator,Denominator,SY 2024-25,SWD,NA,Pass Rate on the Grade 3 Reading SOL
"Denominator 12,995 4,070 3,510",Denominator,Denominator,SY 2024-25,504 Plan,NA,Pass Rate on the Grade 3 Reading SOL
"Denominator 12,995 4,070 3,510",Denominator,Denominator,SY 2024-25,Asian,NA,Pass Rate on the Grade 3 Reading SOL
"Denominator 12,995 4,070 3,510",Denominator,Denominator,SY 2024-25,Black,NA,Pass Rate on the Grade 3 Reading SOL
"Denominator 12,995 4,070 3,510",Denominator,Denominator,SY 2024-25,Hispanic,NA,Pass Rate on the Grade 3 Reading SOL
"Denominator 12,995 4,070 3,510",Denominator,Denominator,SY 2024-25,Multiracial,NA,Pass Rate on the Grade 3 Reading SOL
"Denominator 12,995 4,070 3,510",Denominator,Denominator,SY 2024-25,White,NA,Pass Rate on the Grade 3 Reading SOL
Target 76% 56% 51%,Target,Target,SY 2024-25,All Students,76%,Pass Rate on the Grade 3 Reading SOL
Target 76% 56% 51%,Target,Target,SY 2024-25,Econ Dis,56%,Pass Rate on the Grade 3 Reading SOL
Target 76% 56% 51%,Target,Target,SY 2024-25,ML (1-6d),51%,Pass Rate on the Grade 3 Reading SOL
Target 76% 56% 51%,Target,Target,SY 2024-25,SWD,NA,Pass Rate on the Grade 3 Reading SOL
Target 76% 56% 51%,Target,Target,SY 2024-25,504 Plan,NA,Pass Rate on the Grade 3 Reading SOL
Target 76% 56% 51%,Target,Target,SY 2024-25,Asian,NA,Pass Rate on the Grade 3 Reading SOL
Target 76% 56% 51%,Target,Target,SY 2024-25,Black,NA,Pass Rate on the Grade 3 Reading SOL
Target 76% 56% 51%,Target,Target,SY 2024-25,Hispanic,NA,Pass Rate on the Grade 3 Reading SOL
Target 76% 56% 51%,Target,Target,SY 2024-25,Multiracial,NA,Pass Rate on the Grade 3 Reading SOL
Target 76% 56% 51%,Target,Target,SY 2024-25,White,NA,Pass Rate on the Grade 3 Reading SOL
Performance Progress Progress Progress,Performance,Performance,SY 2024-25,All Students,Progress,Pass Rate on the Grade 3 Reading SOL
Performance Progress Progress Progress,Performance,Performance,SY 2024-25,Econ Dis,Progress,Pass Rate on the Grade 3 Reading SOL
Performance Progress Progress Progress,Performance,Performance,SY 2024-25,ML (1-6d),Progress,Pass Rate on the Grade 3 Reading SOL
Performance Progress Progress Progress,Performance,Performance,SY 2024-25,SWD,NA,Pass Rate on the Grade 3 Reading SOL
Performance Progress Progress Progress,Performance,Performance,SY 2024-25,504 Plan,NA,Pass Rate on the Grade 3 Reading SOL
Performance Progress Progress Progress,Performance,Performance,SY 2024-25,Asian,NA,Pass Rate on the Grade 3 Reading SOL
Performance Progress Progress Progress,Performance,Performance,SY 2024-25,Black,NA,Pass Rate on the Grade 3 Reading SOL
Performance Progress Progress Progress,Performance,Performance,SY 2024-25,Hispanic,NA,Pass Rate on the Grade 3 Reading SOL
Performance Progress Progress Progress,Performance,Performance,SY 2024-25,Multiracial,NA,Pass Rate on the Grade 3 Reading SOL
Performance Progress Progress Progress,Performance,Performance,SY 2024-25,White,NA,Pass Rate on the Grade 3 Reading SOL
